Country,Region,IG,CCVS,NMR,2018CCD,2018SD,2018CD,PPRO,PPRTHOUSAND,PPRA,TNDD200919,New Disaster Displacements (2019),Disaster Stock Displacement (2019)
Afghanistan,Western Asia,Low Income,0.595,-0.1,435000,2598000,372000,7.59,7590,7.14,5795500,117000,1198000
Albania,Southern Europe,Lower Middle Income,0.423,-3.3,110,,,0.35,350,0.05,1464900,33000,32000
Algeria,North Africa,Upper Middle Income,0.371,-0.9,19,,,0.01,10,2.42,,,
Andorra,Western Europe,High Income,,,,,,0.01,10,#N/A,,,
Angola,Sub-Saharan Africa,Lower Middle Income,0.517,-0.2,11000,,,0.04,40,0.64,,,
Antigua and Barbuda,Central America & the Caribbean,Upper Middle Income,0.487,2.1,,,,0.06,60,#N/A,,,
Argentina,South America,Upper Middle Income,0.368,-0.1,16000,,,0,0,0.08,,,
Armenia,Western Asia,Lower Middle Income,0.414,-5.5,,,,0.39,390,5.22,,,
Australia,Oceania,High Income,0.295,8.1,11000,,,0,0,1.51,,,
Austria,Western Europe,High Income,0.313,3.6,,,,0,0,7.13,,,
Azerbaijan,Western Asia,Upper Middle Income,0.408,0,390,344000,,0.11,110,0.14,,,
Bahamas,Central America & the Caribbean,High Income,0.376,0,,,,0.06,60,0.02,,,
Bahrain,Western Asia,High Income,0.458,10.6,,,,0.03,30,0.2,,,
Bangladesh,South Asia,Low Income,0.543,-3,78000,426000,300,0.01,10,1.46,28723,4086000,88000
Barbados,Central America & the Caribbean,Upper Middle Income,0.381,-0.3,,,,0.03,30,#N/A,,,
Belarus,Eastern Europe,Upper Middle Income,0.342,0.7,,,,0.05,50,0.14,,,
Belgium,Western Europe,High Income,0.361,4.8,50,,,0,0,2.77,,,
Belize,Central America & the Caribbean,Lower Middle Income,0.474,-1,,,,0.01,10,#N/A,,,
Benin,Sub-Saharan Africa,Low Income,0.574,0.3,23000,3500,3500,0,0,0.05,,,
Bhutan,South Asia,Lower Middle Income,0.493,0,,,,3,3000,#N/A,,,
Bolivia,South America,Lower Middle Income,0.46,-0.3,2400,,,0.01,10,0.07,,,
Bosnia and Herzegovina,Southern Europe,Lower Middle Income,0.371,-0.4,,,,0.57,570,1.78,,,
Botswana,Sub-Saharan Africa,Upper Middle Income,0.471,2.9,1600,,,0.01,10,0.97,,,
Brazil,South America,Upper Middle Income,0.381,-0.1,86000,,,0,0,0.04,,,
Brunei Darussalam,Southeast Asia,High Income,0.395,2.3,,,,0,0,#N/A,,,
Bulgaria,Eastern Europe,Upper Middle Income,0.344,-0.3,50,,,0.02,20,1.53,,,
Burkina Faso,Sub-Saharan Africa,Low Income,0.572,-0.6,5100,47000,42000,0.01,10,1.92,,,
Burundi,Sub-Saharan Africa,Low Income,0.581,-0.8,35000,49000,5100,0.67,670,5,,,
Cambodia,Southeast Asia,Low Income,0.517,-0.3,37000,,,0.09,90,0.01,,,
Cameroon,Sub-Saharan Africa,Low Income,0.483,-0.3,,668000,459000,0.05,50,13.27,,,
Canada,North America,High Income,0.296,5.6,19000,,,0,0,4.19,,,
Central African Republic,Sub-Saharan Africa,Low Income,0.58,0,9300,641000,510000,7.88,7880,1.65,6400,102000,95000
Chad,Sub-Saharan Africa,Low Income,0.651,-0.1,2000,90000,,0.11,110,30.97,,,
Chile,South America,Upper Middle Income,0.345,0.3,2500,,,0,0,0.1,,,
China,East Asia,Upper Middle Income,0.389,-0.4,3762000,,,0.02,20,0.22,49980,4034000,220000
Colombia,South America,Upper Middle Income,0.388,-0.6,67000,5761000,145000,0.22,220,#N/A,,,
Comoros,Sub-Saharan Africa,Low Income,0.479,-2.3,,,,0.08,80,#N/A,,,
Costa Rica,Central America & the Caribbean,Upper Middle Income,0.389,0.8,5800,,,0.01,10,0.73,,,
Croatia,Southern Europe,Upper Middle Income,0.387,-1,140,,,0.93,930,0.17,,,
Cuba,Central America & the Caribbean,Lower Middle Income,0.428,-3.7,52000,,,0.06,60,0.03,,,
Cyprus,Western Asia,High Income,0.36,7.6,8,228000,,0,0,4.99,,,
Czech Republic,Western Europe,High Income,0.31,2.3,12,,,0.01,10,0.3,,,
Democratic Republic of the Congo,Sub-Saharan Africa,Low Income,0.588,-0.9,,,,0.69,690,2.14,1294300,233000,168000
Denmark,Northern Europe,High Income,0.344,2.8,,,,0,0,3.15,,,
Djibouti,Sub-Saharan Africa,Low Income,0.5,5.1,9400,,,0.1,100,16.88,,,
Dominica,Central America & the Caribbean,Lower Middle Income,0.403,-5.3,350,,,0.05,50,#N/A,,,
Dominican Republic,Central America & the Caribbean,Upper Middle Income,0.432,-2.7,27000,,,0,0,0.06,,,
Ecuador,South America,Lower Middle Income,0.446,0,4200,0,420,0.01,10,7.65,,,
Egypt,Western Asia,Lower Middle Income,0.426,-0.3,,,,0.02,20,2.53,,,
El Salvador,Central America & the Caribbean,Lower Middle Income,0.448,-4.8,4700,0,246000,0.18,180,0.01,,,
Equatorial Guinea,Sub-Saharan Africa,Upper Middle Income,0.479,0,,,,0.02,20,#N/A,,,
