Country,Year,NMR,,,
Lebanon,2020,-12.523,,,
Lebanon,2019,-8.508,,,
Lebanon,2018,-4.493,,,
Lebanon,2017,4.711,,,
Lebanon,2016,13.914,,,
Lebanon,2015,23.118,,,
Lebanon,2014,32.321,,,
Lebanon,2013,41.525,,,
Lebanon,2012,32.997,,,
Lebanon,2011,24.469,,,
Lebanon,2010,15.942,,,
Lebanon,2009,7.414,,,
Lebanon,2008,-1.114,,,
Lebanon,2007,4.261,,,
Lebanon,2006,9.636,,,
Lebanon,2005,15.012,,,
Lebanon,2004,20.387,,,
Lebanon,2003,25.762,,,
Lebanon,2002,20.29,,,
Lebanon,2001,14.818,,,
Lebanon,2000,9.347,,,
Lebanon,1999,3.875,,,
Lebanon,1998,-1.597,,,
Lebanon,1997,3.65,,,
Lebanon,1996,8.897,,,
Lebanon,1995,14.145,,,
Lebanon,1994,19.392,,,
Lebanon,1993,24.639,,,
Lebanon,1992,17.833,,,
Lebanon,1991,11.028,,,
Lebanon,1990,4.222,,,
Lebanon,1989,-2.583,,,
Lebanon,1988,-9.389,,,
Lebanon,1987,-10.784,,,
Lebanon,1986,-12.178,,,
Lebanon,1985,-13.573,,,
Lebanon,1984,-14.967,,,
Lebanon,1983,-16.362,,,
Lebanon,1982,-17.507,,,
Lebanon,1981,-18.653,,,
Lebanon,1980,-19.798,,,
Lebanon,1979,-20.944,,,
Lebanon,1978,-22.089,,,
Lebanon,1977,-17.835,,,
Lebanon,1976,-13.582,,,
Lebanon,1975,-9.328,,,
Lebanon,1974,-5.075,,,
Lebanon,1973,-0.821,,,
Lebanon,1972,-1.933,,,
Lebanon,1971,-3.044,,,
Lebanon,1970,-4.156,,,
Lebanon,1969,-5.267,,,
Lebanon,1968,-6.379,,,
Lebanon,1967,-4.693,,,
Lebanon,1966,-3.006,,,
Lebanon,1965,-1.32,,,
Lebanon,1964,0.367,,,
Lebanon,1963,2.053,,,
Lebanon,1962,2.601,,,
Lebanon,1961,3.15,,,
Lebanon,1960,3.698,,,
Lebanon,1959,4.247,,,
Lebanon,1958,4.795,,,
Lebanon,1957,3.881,,,
Lebanon,1956,2.967,,,
Lebanon,1955,2.053,,,
Lebanon,1954,1.139,,,
Lebanon,1953,0.225,,,
Lebanon,1952,-0.689,,,
Lebanon,1951,-1.603,,,
Lebanon,1950,-2.517,,,
France,2020,0.723,,,
France,2019,0.643,,,
France,2018,0.563,,,
France,2017,0.717,,,
France,2016,0.87,,,
France,2015,1.024,,,
France,2014,1.177,,,
France,2013,1.331,,,
France,2012,1.353,,,
France,2011,1.374,,,
France,2010,1.396,,,
France,2009,1.417,,,
France,2008,1.439,,,
France,2007,1.768,,,
France,2006,2.097,,,
France,2005,2.427,,,
France,2004,2.756,,,
France,2003,3.085,,,
France,2002,2.601,,,
France,2001,2.116,,,
France,2000,1.632,,,
France,1999,1.147,,,
France,1998,0.663,,,
France,1997,0.616,,,
France,1996,0.569,,,
France,1995,0.521,,,
France,1994,0.474,,,
France,1993,0.427,,,
France,1992,0.539,,,
France,1991,0.651,,,
France,1990,0.764,,,
France,1989,0.876,,,
France,1988,0.988,,,
France,1987,1.004,,,
France,1986,1.02,,,
